begin
comment i = 1, time = 0.000, E = -270.8226533278
atom      35.925391804     -54.700008478      32.795060704   H     0.000000000     0.000000000     0.005198663     0.011173365    -0.007762331
atom      13.966284483      53.659903293       6.287099468   O     0.000000000     0.000000000    -0.006470454    -0.043712526     0.009211994
atom      14.214632273      51.806271071      21.266787308   H     0.000000000     0.000000000    -0.008043604     0.029340742    -0.007745625
atom      15.445051762      54.217183487       7.074831747   H     0.000000000     0.000000000     0.013477997     0.014144387     0.004366795
atom       8.566959388      11.007899550      50.763331297   O     0.000000000     0.000000000     0.062838059    -0.026969866    -0.006579896
atom       9.323700160      12.308786921      51.742965250   H     0.000000000     0.000000000    -0.007827052     0.001966970    -0.011853206
atom      10.101284610       9.975032016      50.335686306   H     0.000000000     0.000000000    -0.048140571     0.030422481     0.005440250
atom      41.109099165       7.679808625      69.884901662   O     0.000000000     0.000000000     0.034098646     0.020216499    -0.005494716
atom      41.813777986      -5.805956334      68.924164969   H     0.000000000     0.000000000     0.004504482     0.000639726    -0.006304280
atom      40.396672467       8.362812289      71.298227729   H     0.000000000     0.000000000    -0.014432622     0.012023362     0.028960973
atom     -33.028630836      76.401054817     -29.139007833   O     0.000000000     0.000000000     0.073348944    -0.013991358     0.007205179
atom     -16.847322932      76.521619336     -30.382258561   H     0.000000000     0.000000000    -0.032771226     0.005255038     0.012406880
atom     -17.211416438      75.791051268     -27.690154917   H     0.000000000     0.000000000    -0.039070181     0.014975775    -0.021101132
energy     -270.81641209
charge        0.00000000
end
begin
comment i = 454, time = 0.000, E = -270.8319761999
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom     -13.537524554      47.360501709      11.530578862   O     0.000000000     0.000000000    -0.018307989    -0.046949821     0.008849650
atom     -13.619236305      48.929541198      10.784647322   H     0.000000000     0.000000000     0.012504643     0.027884309     0.001190240
atom     -11.909128772      46.919439663      12.115638028   H     0.000000000     0.000000000     0.000486389     0.010206434    -0.004366337
atom     -43.950680134      46.352143921     -38.289439017   O     0.000000000     0.000000000     0.022693232    -0.024704447     0.050292281
atom     -42.332507770      45.594552772     -38.710658939   H     0.000000000     0.000000000    -0.026236043     0.011000993    -0.000059336
atom     -44.096000063      46.002922558     -36.430326589   H     0.000000000     0.000000000     0.002927246     0.011739654    -0.051034398
atom      37.902990052      37.138406917     -44.516464095   O     0.000000000     0.000000000    -0.006891884    -0.039205186     0.006323262
atom      52.949177349      23.958513006     -45.055224975   H     0.000000000     0.000000000     0.003915665     0.040372459    -0.010903111
atom      39.233735093      36.201102826     -45.221898807   H     0.000000000     0.000000000    -0.000342405    -0.004426225     0.006080028
atom      40.319949592     -32.238725372     -15.849339740   O     0.000000000     0.000000000     0.042796771     0.034331591     0.026773159
atom      40.928441360     -30.501122325     -16.133894679   H     0.000000000     0.000000000    -0.015509028    -0.041274740     0.005624883
atom      41.428840802     -32.819627141     -14.456819556   H     0.000000000     0.000000000    -0.020841742     0.010654733    -0.032844406
atom     -49.043869620      42.849914746      36.134395499   O     0.000000000     0.000000000     0.078588052    -0.028028792    -0.004376450
atom     -47.386579928      43.360707681      20.617099513   H     0.000000000     0.000000000    -0.055077506     0.001078144     0.019440107
atom     -50.354583566      29.151102079      35.911218859   H     0.000000000     0.000000000    -0.010630429     0.039738976    -0.010050130
atom      36.237574538     -57.978116151     -47.145450891   O     0.000000000     0.000000000    -0.007768894    -0.001921620    -0.007470460
atom      37.245365408     -58.626859083     -45.809603590   H     0.000000000     0.000000000    -0.012400022    -0.001364880    -0.011160637
atom      35.425559280     -59.349112356     -48.063479777   H     0.000000000     0.000000000     0.017436970     0.008500432     0.016744810
atom     -14.510809027      10.306376571     -42.886386457   O     0.000000000     0.000000000     0.049255119     0.013581096     0.010804562
atom     -14.100455029       9.231840580     -41.441124021   H     0.000000000     0.000000000    -0.007978269     0.020154234    -0.016286169
atom     -13.043531283      11.466025822     -43.148491452   H     0.000000000     0.000000000    -0.042892589    -0.028431271     0.014282899
atom      67.337362056     -23.987992732      98.206036087   O     0.000000000     0.000000000    -0.002037805     0.000519063    -0.003767378
atom      66.107906328     -22.728679333      98.370442248   H     0.000000000     0.000000000    -0.003330831     0.006986327    -0.001102989
atom      66.753814671     -25.360689690      99.176788327   H     0.000000000     0.000000000    -0.000317200    -0.011895085     0.006308829
atom     -69.492594547      -0.966953891      32.310723933   O     0.000000000     0.000000000     0.045777197     0.005091304     0.025203039
atom     -68.491606691      -2.417885506      32.900129468   H     0.000000000     0.000000000    -0.022432919     0.016981641    -0.012784306
atom     -68.339861694       0.435827505      32.638969337   H     0.000000000     0.000000000    -0.025292387    -0.018147308    -0.011445810
atom       2.835798408      -7.132921924     -17.231296355   O     0.000000000     0.000000000     0.019626857     0.003723408     0.015144506
atom       1.547912352      -6.615552742     -16.093794694   H     0.000000000     0.000000000    -0.000367582    -0.002472549    -0.003571227
atom       4.253395256      -7.604143996     -16.207140458   H     0.000000000     0.000000000    -0.011776060     0.006023862    -0.008032894
atom      34.088011225     -32.443571670       9.726211796   O     0.000000000     0.000000000    -0.016970567    -0.029557767     0.001600009
atom      33.073417342     -33.740112671      10.600984853   H     0.000000000     0.000000000     0.024440215     0.024109330    -0.018128642
atom      34.824059498     -18.439965098       8.285635880   H     0.000000000     0.000000000    -0.008296349     0.005397954     0.009431577
atom      37.565107045     -55.768270579      34.373359850   O     0.000000000     0.000000000    -0.028374841    -0.002625260     0.028966995
atom      37.341363488     -54.763503271      35.895156188   H     0.000000000     0.000000000     0.007914297    -0.014417070    -0.023565257
atom      39.017739413     -55.230832508      33.584966167   H     0.000000000     0.000000000     0.020858570     0.007148173    -0.015343852
atom      15.658345134      52.198389213       6.203970422   O     0.000000000     0.000000000    -0.014183924    -0.046575385     0.014791359
atom      15.374735057      50.360630689      21.250157719   H     0.000000000     0.000000000     0.009830229     0.046494003    -0.013494249
atom      14.742489433      52.954657554       7.557467764   H     0.000000000     0.000000000     0.004438155    -0.003607048    -0.006477792
atom       7.441835431       9.810247910      48.771182160   O     0.000000000     0.000000000     0.003657855    -0.008890506    -0.000760245
atom       8.881920018      10.780641103      49.298604683   H     0.000000000     0.000000000    -0.007602453    -0.016486249    -0.004257174
atom       7.891306757       8.427384226      47.682511017   H     0.000000000     0.000000000    -0.003038782     0.019383389     0.010923657
atom      42.164133184       8.030409488      69.998663167   O     0.000000000     0.000000000    -0.012506491    -0.012235335    -0.006931461
atom      40.738145953      -7.817475163      69.600686873   H     0.000000000     0.000000000     0.014394047     0.011601230    -0.003752558
atom      41.487233335       9.610919613      70.469582883   H     0.000000000     0.000000000     0.001830008     0.003014651     0.001582129
atom     -31.815804696      76.595885567     -28.588152707   O     0.000000000     0.000000000     0.046472948    -0.004735499     0.001809740
atom     -15.842517829      76.949831245     -30.019620143   H     0.000000000     0.000000000    -0.024042881    -0.010535445     0.041120691
atom     -16.028731428      76.140650576     -27.058986436   H     0.000000000     0.000000000    -0.021247492     0.015183547    -0.044258262
energy     -270.83197620
charge        0.00000000
end
begin
comment i = 455, time = 0.000, E = -270.8105013047
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom     -13.710585660      47.609189649      12.077635638   O     0.000000000     0.000000000     0.022037350    -0.080806373    -0.024986873
atom     -12.965787956      48.989823457      12.805161247   H     0.000000000     0.000000000     0.022495011     0.025728822     0.012428733
atom     -12.345466503      46.212871116      11.907805964   H     0.000000000     0.000000000    -0.050345205     0.057550764     0.015700250
atom     -44.458260535      46.403733441     -37.531658895   O     0.000000000     0.000000000     0.027119180    -0.004909898    -0.012112417
atom     -42.885441594      45.804312357     -38.299643537   H     0.000000000     0.000000000    -0.025385088     0.006307351     0.013516650
atom     -44.023434585      47.391493215     -36.106238581   H     0.000000000     0.000000000    -0.002539787    -0.003043142     0.002129656
atom      39.369039474      37.228924791     -44.548211492   O     0.000000000     0.000000000     0.034639261     0.034951372    -0.010981543
atom      54.985546075      24.060558210     -44.945431895   H     0.000000000     0.000000000    -0.028926723    -0.027035671     0.006262757
atom      40.732665748      36.232472277     -43.948979381   H     0.000000000     0.000000000    -0.005630637    -0.007827220     0.003852792
atom      40.062379939     -31.506834497     -16.185559788   O     0.000000000     0.000000000     0.025708700     0.005553969    -0.023748923
atom      40.471505616     -31.605289221     -17.960541615   H     0.000000000     0.000000000    -0.008620861     0.000122388     0.019205985
atom      41.630852510     -30.981679644     -15.403383303   H     0.000000000     0.000000000    -0.017961204    -0.005781764    -0.003048272
atom     -48.179131007      42.329484208      37.129714177   O     0.000000000     0.000000000     0.008178216     0.098922661    -0.004191532
atom     -46.852543363      43.679315482      22.455235982   H     0.000000000     0.000000000    -0.014566011    -0.047248496    -0.002594202
atom     -49.415578722      28.748590443      36.456782752   H     0.000000000     0.000000000     0.010024894    -0.039674096     0.003699875
atom      34.750738130     -59.255759892     -47.072885413   O     0.000000000     0.000000000     0.063437868    -0.024297701    -0.018439369
atom      36.513285559     -59.557360160     -46.486881384   H     0.000000000     0.000000000    -0.042454864     0.013674693     0.004793137
atom      34.802705594     -60.483136922     -48.427629975   H     0.000000000     0.000000000    -0.014225746     0.008396024     0.019405295
atom     -14.590328697      13.021610461     -43.290787819   O     0.000000000     0.000000000     0.012832860     0.016425500     0.008931875
atom     -14.980141374      12.452765144     -41.651639496   H     0.000000000     0.000000000    -0.004669764    -0.009509277    -0.000461187
atom     -13.186810307      14.125418309     -42.931739881   H     0.000000000     0.000000000    -0.010931026    -0.014278909    -0.011577028
atom      65.675348049     -25.062490929      97.825067327   O     0.000000000     0.000000000    -0.007730101    -0.058553696    -0.006932546
atom      65.957295167     -23.514427399      98.532580738   H     0.000000000     0.000000000     0.009501292     0.016911382     0.014339254
atom      65.292489564     -26.360543711      99.050932576   H     0.000000000     0.000000000     0.004850640     0.025984478    -0.010551308
atom     -70.084456727       0.081976313      33.613878975   O     0.000000000     0.000000000     0.009450322     0.015315361     0.011567197
atom     -69.558734957      -1.503749456      34.270180811   H     0.000000000     0.000000000     0.002864968     0.008720008    -0.009263053
atom     -68.660170249       1.254267831      33.685499590   H     0.000000000     0.000000000    -0.014498755    -0.027031780    -0.004627675
atom       4.615069913      -7.924471449     -15.823148137   O     0.000000000     0.000000000    -0.024066474     0.040697943     0.018081112
atom       4.025985631      -6.356660282     -14.974623374   H     0.000000000     0.000000000     0.019880719    -0.043073194    -0.019319663
atom       6.239308298      -8.309635400     -15.190033239   H     0.000000000     0.000000000    -0.001553369     0.004506105     0.001531364
atom      35.080117369     -34.349927247       9.729027487   O     0.000000000     0.000000000    -0.003086907    -0.039671046     0.020908217
atom      34.814988813     -35.875314066      10.789655096   H     0.000000000     0.000000000    -0.000320073     0.051604143    -0.016151905
atom      33.692491576     -19.534664466       8.627544003   H     0.000000000     0.000000000    -0.007188319    -0.001450172    -0.010115293
atom      37.989539502     -57.255106987      34.415878684   O     0.000000000     0.000000000    -0.000974201     0.039166567     0.064132342
atom      37.731969850     -56.258654473      36.045956322   H     0.000000000     0.000000000     0.003267907    -0.025058625    -0.052019317
atom      39.290993791     -56.359943786      33.597249386   H     0.000000000     0.000000000     0.005228963    -0.001977179    -0.008924453
atom      16.710922510      53.783869318       5.418071178   O     0.000000000     0.000000000    -0.004045826    -0.053944103    -0.006625035
atom      18.052420092      53.011349334      19.210954404   H     0.000000000     0.000000000    -0.020149805     0.020747061     0.016620408
atom      15.574819245      52.372810922       5.792104643   H     0.000000000     0.000000000     0.015096113     0.035628008    -0.005672751
atom       6.626210797       9.158197958      48.083510872   O     0.000000000     0.000000000     0.009713477    -0.011203094     0.012550772
atom       7.146150005       8.595645428      49.725871729   H     0.000000000     0.000000000     0.001348628     0.005473754    -0.019832852
atom       7.845991128       8.562537429      46.881456171   H     0.000000000     0.000000000    -0.005721295     0.007334414     0.013168364
atom      40.508922191       7.747082870      66.494544265   O     0.000000000     0.000000000     0.000941660    -0.003749829     0.057767594
atom      40.605298216      -7.429627801      68.327578475   H     0.000000000     0.000000000    -0.001196356     0.003839675    -0.052612217
atom      40.242659799       9.537352580      66.504748786   H     0.000000000     0.000000000     0.009360096    -0.009743959    -0.005980596
atom     -31.515905182      78.045494373     -27.600014987   O     0.000000000     0.000000000     0.051821558    -0.044883803    -0.018589926
atom     -15.961079237      77.028443846     -29.002569616   H     0.000000000     0.000000000    -0.026650274     0.030814658     0.030766631
atom     -15.547096965      77.658289518     -26.235254878   H     0.000000000     0.000000000    -0.028170610     0.011101864    -0.013300101
energy     -270.81050130
charge        0.00000000
end
begin
comment i = 456, time = 0.000, E = -270.8034826788
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom     -10.132691856      48.280798266      13.262815087   O     0.000000000     0.000000000     0.018570777    -0.013287040     0.017777700
atom      -8.849114375      48.384922168      14.590479875   H     0.000000000     0.000000000    -0.021611375    -0.003217156    -0.025969539
atom      -9.537220299      46.885046650      12.248013333   H     0.000000000     0.000000000    -0.012888807     0.013967267     0.007572312
atom     -44.313696497      45.795808590     -36.374012754   O     0.000000000     0.000000000     0.031698482    -0.014375879    -0.024695922
atom     -44.325412798      44.469598891     -37.626523140   H     0.000000000     0.000000000    -0.008743474     0.011173759     0.014924964
atom     -42.585731053      46.368395565     -36.583016448   H     0.000000000     0.000000000    -0.025198859     0.004061308     0.008296735
atom      39.352976803      40.571094176     -44.262106977   O     0.000000000     0.000000000     0.020651934     0.030345691    -0.057771672
atom      53.707902333      25.569693385     -46.074165228   H     0.000000000     0.000000000     0.008286537    -0.000631687     0.047035020
atom      40.603975408      41.942279353     -44.373033893   H     0.000000000     0.000000000    -0.025584439    -0.033705713     0.006470711
atom      41.440368131     -28.151059086     -17.374386407   O     0.000000000     0.000000000     0.049252744    -0.007305066    -0.001180517
atom      42.420569001     -28.120823470     -18.978329135   H     0.000000000     0.000000000    -0.016862759    -0.000564315     0.034326104
atom      42.700248447     -28.294111343     -15.988763723   H     0.000000000     0.000000000    -0.027271381     0.010203076    -0.032771751
atom     -48.868692021      48.101841214      35.139832711   O     0.000000000     0.000000000    -0.049395265     0.012212555    -0.048520060
atom     -47.187024863      48.337301073      20.478204652   H     0.000000000     0.000000000     0.055034762     0.000599772     0.015675858
atom     -49.190323384      34.007697871      33.439646238   H     0.000000000     0.000000000    -0.001367998    -0.020562777     0.033111713
atom      35.441810924     -65.449336821     -48.056298818   O     0.000000000     0.000000000    -0.010149651     0.050081068     0.008488527
atom      34.619969091     -63.847227127     -47.619205197   H     0.000000000     0.000000000     0.011706167    -0.040144604    -0.002970466
atom      34.607685872     -66.854348094     -47.348785408   H     0.000000000     0.000000000    -0.007388412    -0.003396478     0.003887466
atom     -14.126816706      12.977485360     -40.707343419   O     0.000000000     0.000000000    -0.010215676    -0.058488011     0.000723761
atom     -15.102916871      11.382254269     -40.915969169   H     0.000000000     0.000000000     0.029952799     0.041618978     0.004854140
atom     -12.369598303      12.466843603     -40.778775062   H     0.000000000     0.000000000    -0.020254839     0.010066988    -0.005324283
atom      66.284784681     -29.418498306      99.543395169   O     0.000000000     0.000000000     0.012509807    -0.029954543    -0.039784042
atom      67.801667732     -28.713441540     100.218972210   H     0.000000000     0.000000000    -0.001928438    -0.011624531    -0.006424305
atom      66.775924465     -30.452367395      98.035204857   H     0.000000000     0.000000000    -0.007863663     0.032117721     0.039715277
atom     -68.345530872      -1.298185063      31.924085995   O     0.000000000     0.000000000     0.076855011    -0.017211496    -0.005362538
atom     -66.730948987      -2.124996875      31.161770531   H     0.000000000     0.000000000    -0.067755325     0.026444871     0.024100134
atom     -67.639151297      -0.409938259      33.350640144   H     0.000000000     0.000000000    -0.017132267    -0.008903148    -0.020021367
atom       9.301514777     -10.014187139     -14.369948852   O     0.000000000     0.000000000    -0.006224884     0.028253567     0.002579995
atom      10.403357309     -10.723722556     -15.650408285   H     0.000000000     0.000000000    -0.013105188     0.019902862     0.010695537
atom       8.882468039      -8.225977230     -14.573056601   H     0.000000000     0.000000000     0.023178452    -0.036021118    -0.006573379
atom      26.727150553     -35.359040925       7.606770715   O     0.000000000     0.000000000    -0.031716866    -0.052149542    -0.013343847
atom      25.276596884     -36.584906174       7.345667275   H     0.000000000     0.000000000     0.044081263     0.043716820     0.010575904
atom      28.096634977     -21.372800936       6.754012966   H     0.000000000     0.000000000    -0.008874275     0.009015676     0.006310311
atom      34.377517247     -56.057587628      35.928415366   O     0.000000000     0.000000000     0.041813716     0.038709448    -0.007576879
atom      35.533651607     -56.358620978      37.284293763   H     0.000000000     0.000000000    -0.010762061    -0.003182728    -0.009126248
atom      35.188020723     -54.550909097      35.153060793   H     0.000000000     0.000000000    -0.026321503    -0.036031052     0.019104691
atom      15.229320643      51.921166411       3.722420048   O     0.000000000     0.000000000     0.055662073    -0.038754748    -0.008171063
atom      16.991093285      51.819121207      19.114956324   H     0.000000000     0.000000000    -0.039273592     0.011036457    -0.007878608
atom      15.160742486      50.360441716       2.721262116   H     0.000000000     0.000000000    -0.010598494     0.026155838     0.014774698
atom       6.642575824       8.561195723      50.617255478   O     0.000000000     0.000000000     0.010178013     0.023802001    -0.072027078
atom       6.242048401       8.851060793      52.300623389   H     0.000000000     0.000000000    -0.002214698     0.010026715     0.017099428
atom       7.042063898      10.115495349      49.620991937   H     0.000000000     0.000000000    -0.013781101    -0.043185132     0.041377544
atom      38.962748386      13.125583185      65.259419359   O     0.000000000     0.000000000     0.047538413     0.014201340    -0.007887822
atom      40.388546645      -2.851993360      65.454250108   H     0.000000000     0.000000000    -0.032010794     0.016304877     0.004413526
atom      39.696151043      14.738086372      64.752972794   H     0.000000000     0.000000000    -0.015374979    -0.021616701     0.012154245
atom     -29.273556323      76.668073100     -28.342488328   O     0.000000000     0.000000000     0.030178606     0.046728522    -0.061493761
atom     -12.959570757      76.874053233     -29.437206594   H     0.000000000     0.000000000    -0.032711113     0.004543323     0.018789760
atom     -14.019310195      75.325422785     -27.399893005   H     0.000000000     0.000000000     0.006317985    -0.047745724     0.038633842
energy     -270.80348268
charge        0.00000000
end
begin
comment i = 457, time = 0.000, E = -270.8344641623
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom     -11.437490959      47.990914299      11.640220763   O     0.000000000     0.000000000     0.045466035    -0.002304624    -0.050567853
atom      -9.964846393      48.772882913      12.357012728   H     0.000000000     0.000000000    -0.021432834    -0.007430479    -0.000397227
atom     -10.819758431      47.550797116       9.873100197   H     0.000000000     0.000000000    -0.024653969     0.004972399     0.059680517
atom     -44.748522447      43.749235344     -36.034806939   O     0.000000000     0.000000000     0.013905522     0.017516764    -0.029106119
atom     -43.379415968      44.587328820     -36.881215210   H     0.000000000     0.000000000    -0.015010353    -0.006531633     0.000708945
atom     -44.099023625      43.334440489     -34.485042655   H     0.000000000     0.000000000     0.006928989    -0.008064823     0.029802401
atom      44.704491831      38.400743877     -42.675115092   O     0.000000000     0.000000000     0.052967512     0.012738924    -0.032619257
atom      60.655479932      24.133123688     -44.128881295   H     0.000000000     0.000000000    -0.041717829    -0.017613641     0.044012472
atom      45.805824138      38.329123262     -41.232876217   H     0.000000000     0.000000000    -0.016225638     0.003853065    -0.013192147
atom      40.469804863     -25.461034140     -17.517419767   O     0.000000000     0.000000000    -0.013313472     0.005860395    -0.021761919
atom      41.189223547     -24.807566893     -19.016123655   H     0.000000000     0.000000000     0.002688481    -0.003140601     0.000643836
atom      41.700205454     -25.908143309     -16.326835703   H     0.000000000     0.000000000     0.011830285     0.002529729     0.010338412
atom     -51.270911698      47.739958688      33.384088294   O     0.000000000     0.000000000     0.027739092    -0.016127569    -0.057981739
atom     -49.847948028      46.926809594      17.634110347   H     0.000000000     0.000000000    -0.036029281     0.022012281     0.035826021
atom     -52.104091887      33.821937806      32.009690582   H     0.000000000     0.000000000     0.011210250    -0.002662020     0.023062746
atom      32.902775085     -63.912611647     -46.770907200   O     0.000000000     0.000000000     0.027241438     0.001303543     0.002264969
atom      33.653752193     -62.296517981     -46.946273772   H     0.000000000     0.000000000    -0.007217953    -0.002711010    -0.001991028
atom      34.340289645     -64.924181968     -46.303577963   H     0.000000000     0.000000000    -0.014628544    -0.001393723    -0.003854731
atom     -13.276685675      15.000248058     -43.693488427   O     0.000000000     0.000000000     0.009301091    -0.003098639    -0.013596468
atom     -12.747146659      13.423630768     -43.081784125   H     0.000000000     0.000000000     0.005753901     0.000352745    -0.002278014
atom     -12.236259238      15.617602642     -45.045587372   H     0.000000000     0.000000000    -0.008143709    -0.005552454     0.014359698
atom      67.452068424     -29.880725283     101.233944039   O     0.000000000     0.000000000     0.008950161     0.038412936     0.011981097
atom      68.315295256     -28.265009563     100.898139731   H     0.000000000     0.000000000    -0.016759618    -0.035087476     0.002392998
atom      67.717952871     -30.921019440      99.848396944   H     0.000000000     0.000000000     0.007569139    -0.010784943    -0.022228133
atom     -64.068325068      -3.473505340      31.041583958   O     0.000000000     0.000000000     0.053445854    -0.030711829    -0.003780175
atom     -62.348485445      -4.242453743      31.045174438   H     0.000000000     0.000000000    -0.043208762     0.015909726     0.011008128
atom     -64.013711987      -2.404147198      29.628635836   H     0.000000000     0.000000000    -0.009417214     0.013860049    -0.003592587
atom       7.365660576      -7.772537479     -15.181680650   O     0.000000000     0.000000000     0.017358739     0.027358043    -0.014828483
atom       8.586234593      -8.556546997     -16.333941072   H     0.000000000     0.000000000    -0.013144902     0.015540321     0.025156609
atom       8.038610898      -6.091758493     -14.672834133   H     0.000000000     0.000000000    -0.006239531    -0.042662012    -0.005475963
atom      26.065368511     -37.885982518       6.830565765   O     0.000000000     0.000000000    -0.042348604    -0.027515578     0.014023497
atom      24.921139425     -39.090682836       6.088432575   H     0.000000000     0.000000000     0.009137331     0.013926665     0.004865429
atom      27.491733688     -23.202811583       5.870188120   H     0.000000000     0.000000000     0.032198848     0.000724143    -0.021222703
atom      33.248972886     -56.891901652      36.100758376   O     0.000000000     0.000000000    -0.008460819     0.019286029     0.007367004
atom      34.768501554     -56.876783844      35.127360519   H     0.000000000     0.000000000    -0.006999354     0.009902438     0.006452557
atom      32.587946735     -55.149385318      36.320155563   H     0.000000000     0.000000000     0.020110282    -0.032734058    -0.020530069
atom      17.358040277      51.527158542       7.025868946   O     0.000000000     0.000000000     0.026603676     0.039923348     0.029885303
atom      16.985802052      51.767531688      23.603055548   H     0.000000000     0.000000000     0.000169782    -0.002882445    -0.025508181
atom      18.762220071      52.716363107       6.756564096   H     0.000000000     0.000000000    -0.030631314    -0.022312943    -0.001797046
atom       4.907882955      11.648138715      48.661955998   O     0.000000000     0.000000000     0.030750197     0.037607437     0.006581134
atom       4.618414728      13.414257727      49.155174481   H     0.000000000     0.000000000     0.005695809    -0.044487628    -0.008506581
atom       6.737383377      11.546244690      48.363946209   H     0.000000000     0.000000000    -0.035143320     0.001906808     0.004026665
atom      39.924429942      11.263881833      67.425801233   O     0.000000000     0.000000000     0.017352863     0.052848684     0.015160648
atom      39.886635422      -5.218100373      66.977747201   H     0.000000000     0.000000000     0.011790343    -0.019943568    -0.009647137
atom      41.607608881      12.062309960      67.256481784   H     0.000000000     0.000000000    -0.040909011    -0.025006840    -0.003661183
atom     -31.176888339      77.764870064     -27.819601147   O     0.000000000     0.000000000    -0.000280485    -0.026279613     0.008603011
atom     -15.413606721      79.219392157     -28.166554839   H     0.000000000     0.000000000     0.005211156     0.001278808     0.004828396
atom     -15.323882531      76.257624615     -27.644234575   H     0.000000000     0.000000000    -0.010274581     0.032429273    -0.006994227
energy     -270.83446416
charge        0.00000000
end
begin
comment i = 458, time = 0.000, E = -270.8301458430
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom     -15.051932064      48.550273192      13.519118623   O     0.000000000     0.000000000     0.021059285     0.005967478    -0.006665491
atom     -13.383946523      49.238700369      13.223678861   H     0.000000000     0.000000000    -0.013180287    -0.011972963     0.019708180
atom     -15.749051981      49.033476127      11.975439257   H     0.000000000     0.000000000    -0.011534263    -0.003016124    -0.011113954
atom     -45.036138742      41.920169559     -36.143655156   O     0.000000000     0.000000000    -0.003925642    -0.013776446    -0.010502393
atom     -46.475920973      41.564901073     -37.186972875   H     0.000000000     0.000000000     0.011483177    -0.006544883     0.011254909
atom     -44.178770061      40.303697948     -35.814842834   H     0.000000000     0.000000000    -0.023849035     0.024044334    -0.006309015
atom      43.298913641      43.341054530     -44.606981970   O     0.000000000     0.000000000     0.017670717    -0.023981941    -0.005353361
atom      58.017800396      30.274166234     -44.940896553   H     0.000000000     0.000000000     0.006668789     0.015998151    -0.003964718
atom      44.567675670      42.615021805     -45.669196949   H     0.000000000     0.000000000    -0.013583331     0.012716726     0.008933852
atom      40.098473706     -27.939031830     -19.743857133   O     0.000000000     0.000000000     0.026212382    -0.003181319    -0.045525222
atom      39.834290013     -26.908753220     -21.273401349   H     0.000000000     0.000000000     0.004437580    -0.026409869     0.030151048
atom      41.396904433     -29.207793859     -20.177738220   H     0.000000000     0.000000000    -0.024539661     0.032039348     0.011224601
atom     -50.685096641      48.852440377      34.379029027   O     0.000000000     0.000000000     0.004349440     0.049522137     0.028181334
atom     -49.401027832      50.019724121      18.973604820   H     0.000000000     0.000000000    -0.016106114    -0.023794713     0.006601990
atom     -51.600668883      35.027771960      35.685207631   H     0.000000000     0.000000000     0.012582994    -0.022009073    -0.032211848
atom      33.048472959     -66.536307210     -45.488350172   O     0.000000000     0.000000000     0.061345696     0.024834065     0.031358626
atom      32.725707760     -65.446124287     -43.992821024   H     0.000000000     0.000000000     0.004561634    -0.026070760    -0.026690244
atom      34.925159838     -66.775546520     -45.532380787   H     0.000000000     0.000000000    -0.053785643     0.000764451     0.000929756
atom      -8.699693741      15.120944857     -41.040124166   O     0.000000000     0.000000000    -0.028008603    -0.011646578    -0.038296941
atom      -9.226246991      14.795874193     -42.759018926   H     0.000000000     0.000000000     0.005257477    -0.003170220     0.025742153
atom      -7.745797856      16.589923355     -41.230419573   H     0.000000000     0.000000000     0.013040327     0.018890517     0.010983228
atom      65.774558664     -30.899287591     100.302309126   O     0.000000000     0.000000000     0.030127908     0.014402246    -0.010860175
atom      67.302024180     -30.100311443      99.580811744   H     0.000000000     0.000000000    -0.036682787    -0.007475947     0.015613706
atom      65.331228947     -32.192049140      99.184914149   H     0.000000000     0.000000000    -0.006647064    -0.003816634    -0.005798215
atom     -64.446837184      -3.835179997      29.745042957   O     0.000000000     0.000000000     0.031321838    -0.003127216     0.005632323
atom     -63.034455979      -2.723964424      29.362751390   H     0.000000000     0.000000000    -0.015954390    -0.014613087     0.008807136
atom     -65.796668458      -3.260684399      28.776558388   H     0.000000000     0.000000000    -0.011263850     0.006964047    -0.007160927
atom       8.819200013      -8.834506793     -16.706330476   O     0.000000000     0.000000000     0.058581548    -0.024593664    -0.016392902
atom      10.070217515     -10.089851768     -17.305430306   H     0.000000000     0.000000000    -0.049134642     0.016322848     0.009820861
atom       9.992814338      -7.688104522     -15.983623668   H     0.000000000     0.000000000    -0.017589943     0.011065446     0.006931477
atom      31.937503050     -34.551561010       3.274422707   O     0.000000000     0.000000000    -0.028959363    -0.039679238     0.015487740
atom      30.392274108     -35.215421750       4.064101404   H     0.000000000     0.000000000     0.031699167     0.003583084    -0.020591521
atom      31.801064833     -18.050643750       3.416019876   H     0.000000000     0.000000000     0.001400086     0.044749049     0.002525077
atom      30.695764102     -56.943680144      35.466377362   O     0.000000000     0.000000000    -0.002991654    -0.032852519     0.001101000
atom      29.832348298     -58.558639975      35.741521466   H     0.000000000     0.000000000     0.027345359     0.032505096    -0.003014736
atom      32.390659342     -57.267579179      34.924403948   H     0.000000000     0.000000000    -0.015514034    -0.002857035     0.005099328
